-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Python [18178]
Path:                /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:          org.python.python
Version:             3.14.5 (3.14.5)
Code Type:           X86-64 (Native)
Role:                Unspecified
Parent Process:      Python [18169]
Coalition:           com.google.antigravity-ide [1458]
Responsible Process: Electron [1205]
User ID:             501

Date/Time:           2026-05-26 14:33:59.6840 -0500
Launch Time:         2026-05-26 14:33:11.5340 -0500
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.3.1 (25D771280a)
Release Type:        User
Bridge OS Version:     10.3 (23P3120)

Crash Reporter Key:  3A8A38E8-BD3D-E1A2-34C4-0457A1A5DAE7
Incident Identifier: 27B15795-48F0-4917-B104-BFF2752522CB

Sleep/Wake UUID:       4665004A-E46A-4898-9E62-9D92B923CCE2

Time Awake Since Boot: 12000 seconds
Time Since Wake:       618 seconds

System Integrity Protection: enabled

Triggered by Thread: 9  ThreadPoolExecutor-0_1

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: UNKNOWN_0xD at 0x0000000000000000
Exception Codes:   0x000000000000000d, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [18178]


VM Region Info: 0 is not in any region.  Bytes before following region: 4470652928
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10a78c000-10a78e000    [    8K] r-x/r-x SM=COW  /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80cd75806 kevent + 10
25  Python                        	       0x10af9569e thread_run + 127
26  Python                        	       0x10af13596 pythread_wrapper + 43
27  libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
28  libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 7:: Thread-6 (keepalive)
0   libsystem_kernel.dylib        	    0x7ff80cd736fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80cdb4329 _pthread_cond_wait + 1039
2   Python                        	       0x10aeea1df _PySemaphore_Wait + 185
3   Python                        	       0x10aeea3a4 _PyParkingLot_Park + 338
4   Python                        	       0x10aee2918 PyEvent_WaitTimed + 68
5   Python                        	       0x10af95a9a ThreadHandle_join + 71
6   Python                        	       0x10af96224 PyThreadHandleObject_join + 103
7   Python                        	       0x10ad4f5fb method_vectorcall_VARARGS + 131
8   Python                        	       0x10ad40c62 PyObject_Vectorcall + 74
9   Python                        	       0x10ae7db03 _PyEval_EvalFrameDefault + 29971
10  Python                        	       0x10ae76342 _PyEval_Vector + 252
11  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
12  Python                        	       0x10ae7b5d6 _PyEval_EvalFrameDefault + 20454
13  Python                        	       0x10ae76342 _PyEval_Vector + 252
14  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
15  Python                        	       0x10aeab921 context_run + 121
16  Python                        	       0x10ae7d3f4 _PyEval_EvalFrameDefault + 28164
17  Python                        	       0x10ae76342 _PyEval_Vector + 252
18  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
19  Python                        	       0x10af9569e thread_run + 127
20  Python                        	       0x10af13596 pythread_wrapper + 43
21  libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
22  libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 8:

Thread 9 Crashed:: ThreadPoolExecutor-0_1
0   libsystem_platform.dylib      	    0x7ff80cdbb969 _platform_memmove$VARIANT$Haswell + 41
1   libportaudio.2.dylib          	       0x10bb02b6b PaUtil_ReadRingBuffer + 86
2   libportaudio.2.dylib          	       0x10bb02697 ReadStream + 77
3   _portaudio.cpython-314-darwin.so	       0x10b564613 PyAudio_ReadStream + 163
4   Python                        	       0x10ada9596 cfunction_call + 107
5   Python                        	       0x10ad400cd _PyObject_MakeTpCall + 124
6   Python                        	       0x10ae7db03 _PyEval_EvalFrameDefault + 29971
7   Python                        	       0x10ae76342 _PyEval_Vector + 252
8   Python                        	       0x10ad42393 _PyObject_VectorcallPrepend + 198
9   Python                        	       0x10ae7b5d6 _PyEval_EvalFrameDefault + 20454
10  Python                        	       0x10ae76342 _PyEval_Vector + 252
11  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
12  Python                        	       0x10aeab921 context_run + 121
13  Python                        	       0x10ae7d3f4 _PyEval_EvalFrameDefault + 28164
14  Python                        	       0x10ae76342 _PyEval_Vector + 252
15  Python                        	       0x10ad4241c _PyObject_VectorcallPrepend + 335
16  Python                        	       0x10af9569e thread_run + 127
17  Python                        	       0x10af13596 pythread_wrapper + 43
18  libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
19  libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 10:: AudioSession - RootQueue
0   libsystem_kernel.dylib        	    0x7ff80cd70ae2 semaphore_timedwait_trap + 10
1   libdispatch.dylib             	    0x7ff80cc28023 _dispatch_sema4_timedwait + 52
2   libdispatch.dylib             	    0x7ff80cbfb09e _dispatch_semaphore_wait_slow + 58
3   libdispatch.dylib             	    0x7ff80cc08ab2 _dispatch_worker_thread + 322
4   libsystem_pthread.dylib       	    0x7ff80cdb3e4d _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80cdaf857 thread_start + 15

Thread 11:


Thread 9 crashed with X86 Thread State (64-bit):
  rax: 0x00007f8c4d9e5440  rbx: 0x00007f8c5071c2e8  rcx: 0x0000007229a81740  rdx: 0x0000007229a81740
  rdi: 0x00007f8c4d9e5440  rsi: 0xf0b28f58f0bd54ab  rbp: 0x0000700004685530  rsp: 0x0000700004685530
   r8: 0x0000700004685558   r9: 0x0000700004685554  r10: 0xf0b28f58f0bd54ab  r11: 0x0f4df0335ce0ff95
  r12: 0x0000000000000000  r13: 0x0000000000000140  r14: 0x0000000000000140  r15: 0x00007f8c4d9e5440
  rip: 0x00007ff80cdbb969  rfl: 0x0000000000010202  cr2: 0x0000000000000000
  
Logical CPU:     2
Error Code:      0x00000000 
Trap Number:     13


Binary Images:
       0x10a78c000 -        0x10a78dfff org.python.python (3.14.5) <5dad1c75-bde2-3f4a-a12d-f76106afbb45> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x10acd1000 -        0x10b0b0fff org.python.python (3.14.5) <fde879fb-9593-374e-bc41-2c652e65c8ca> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Python
       0x10abcd000 -        0x10abd3fff _struct.cpython-314-darwin.so (*) <aace98b0-44fe-3ac6-8a32-be44bcb9be1b> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x10abf6000 -        0x10ac0bfff _pickle.cpython-314-darwin.so (*) <c4624648-cbfa-34a9-a22d-42c5eb0fbb5a> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x10ac13000 -        0x10ac20fff _socket.cpython-314-darwin.so (*) <c200bb6f-e7b8-3171-9bc8-ba34cd11aa84> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x10abe7000 -        0x10abeefff array.cpython-314-darwin.so (*) <dfbf240e-5a96-3e74-a06d-fcda1a8a735f> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x10abc7000 -        0x10abc9fff fcntl.cpython-314-darwin.so (*) <5b13a1b9-9410-3b74-b3c0-b1f4044a7281> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x10abe0000 -        0x10abe2fff _posixsubprocess.cpython-314-darwin.so (*) <03748ad0-3883-326a-ba8a-748a38d396e8> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x10ac31000 -        0x10ac35fff select.cpython-314-darwin.so (*) <118504f2-fdd0-39a5-b607-bfaee5993617> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x10ac4b000 -        0x10ac55fff math.cpython-314-darwin.so (*) <dcae77f2-693a-3067-9347-3df75e1d5d58> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x10ac3b000 -        0x10ac3efff binascii.cpython-314-darwin.so (*) <9d2d1e06-28dc-39ab-935c-8c26bb1b78c7> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x10ac5b000 -        0x10ac60fff _json.cpython-314-darwin.so (*) <1a2812d1-164e-3b6d-864d-3e15f2d4f3e2> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x10ac27000 -        0x10ac29fff _multiprocessing.cpython-314-darwin.so (*) <29ab1618-cb58-34c4-8753-42ba61dfea4c> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multiprocessing.cpython-314-darwin.so
       0x10abd9000 -        0x10abd9fff _posixshmem.cpython-314-darwin.so (*) <ccc459d0-61c3-3c54-8330-a395e6f6eebd> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixshmem.cpython-314-darwin.so
       0x10ac6f000 -        0x10ac73fff _interpreters.cpython-314-darwin.so (*) <2b4b4e46-3e83-33f2-9d01-3097a1634082> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_interpreters.cpython-314-darwin.so
       0x10ac65000 -        0x10ac68fff _heapq.cpython-314-darwin.so (*) <eef6923b-1c59-3b7f-aa60-bf511fdfe67e> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x10b481000 -        0x10b49afff _ssl.cpython-314-darwin.so (*) <671abe65-5d2d-3579-adff-f736053ed551> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x10b587000 -        0x10b61dfff libssl.3.dylib (*) <1c78d90c-398b-38f8-baf1-89eea0a59476> /usr/local/Cellar/openssl@3/3.6.2/lib/libssl.3.dylib
       0x10bb56000 -        0x10bec4fff libcrypto.3.dylib (*) <02e2831e-58e2-396a-83ba-87bca3b6e7a5> /usr/local/Cellar/openssl@3/3.6.2/lib/libcrypto.3.dylib
       0x10ac8b000 -        0x10ac94fff _asyncio.cpython-314-darwin.so (*) <385dd993-4056-3519-8872-9924d5ef97e3> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_asyncio.cpython-314-darwin.so
       0x10ac79000 -        0x10ac7afff _queue.cpython-314-darwin.so (*) <d93f925a-9b40-3afb-9d17-b845f7e02652> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x10ac7f000 -        0x10ac80fff grp.cpython-314-darwin.so (*) <47bf582c-b636-360b-80fb-2c9e33adf3e2> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x10ac47000 -        0x10ac47fff _uuid.cpython-314-darwin.so (*) <dcbcd084-718a-31e9-a015-2c2e6636ee5d> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x10ac9d000 -        0x10ac9ffff _bisect.cpython-314-darwin.so (*) <f80f1e7a-28d9-3b2a-8b15-9db6e21ec79a> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x10aca3000 -        0x10aca4fff _random.cpython-314-darwin.so (*) <b03c39d0-d827-3823-bf29-70b0a567df3f> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x10acb5000 -        0x10acbbfff zlib.cpython-314-darwin.so (*) <598775b5-9d8a-3fa7-bc8e-4ab75d7a0c0c> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x10aca9000 -        0x10acabfff _bz2.cpython-314-darwin.so (*) <8bf96d10-abc9-32be-8c7f-0b2fcb6dbeec> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x10b4af000 -        0x10b4b4fff _lzma.cpython-314-darwin.so (*) <a6163f30-1289-34ad-97ef-1cf357cfaead> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x10b4de000 -        0x10b4fbfff liblzma.5.dylib (*) <fb302649-8aee-3026-a228-8bd761e05160> /usr/local/Cellar/xz/5.8.3/lib/liblzma.5.dylib
       0x10b4ba000 -        0x10b4c2fff _zstd.cpython-314-darwin.so (*) <997a0809-2482-37ef-842b-9140d9f66f63> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x10c24f000 -        0x10c2f1fff libzstd.1.5.7.dylib (*) <f90288f6-3749-38e6-ac22-2535e2242553> /usr/local/Cellar/zstd/1.5.7_1/lib/libzstd.1.5.7.dylib
       0x10c303000 -        0x10c3a2fff _rust_notify.cpython-314-darwin.so (*) <c1837d27-3e4a-3765-a838-12508e7e4d68> /Users/USER/Library/Caches/*/_rust_notify.cpython-314-darwin.so
       0x10c6b7000 -        0x10c7f3fff loop.cpython-314-darwin.so (*) <23a7c8d2-4fc2-300d-a5cc-bfb5308ebf3f> /Users/USER/Library/Caches/*/loop.cpython-314-darwin.so
       0x10ba5f000 -        0x10ba79fff parser.cpython-314-darwin.so (*) <8500f6a8-5986-3bdc-9664-a368405246a0> /Users/USER/Library/Caches/*/parser.cpython-314-darwin.so
       0x10b53e000 -        0x10b54bfff url_parser.cpython-314-darwin.so (*) <32477829-b853-3e42-9518-d0647178b978> /Users/USER/Library/Caches/*/url_parser.cpython-314-darwin.so
       0x10b4c9000 -        0x10b4d0fff _hashlib.cpython-314-darwin.so (*) <4e567bd7-3aaf-3b72-81a6-8f619888a5ec> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x10b520000 -        0x10b537fff _hmac.cpython-314-darwin.so (*) <7d92725d-55c6-3025-ab5d-bd3b8122e5a2> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hmac.cpython-314-darwin.so
       0x10ac84000 -        0x10ac84fff speedups.cpython-314-darwin.so (*) <c801c279-3176-36ee-8cff-ebb2712927e7> /Users/USER/Library/Caches/*/speedups.cpython-314-darwin.so
       0x10b502000 -        0x10b50cfff _blake2.cpython-314-darwin.so (*) <28c71ef5-b053-3e84-86bc-36c792b0ddb3> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x10ce61000 -        0x10d2eafff _pydantic_core.cpython-314-darwin.so (*) <550a310c-89c9-3c6c-a356-b259c24f51e3> /Users/USER/Library/Caches/*/_pydantic_core.cpython-314-darwin.so
       0x10ba8b000 -        0x10baa6fff _decimal.cpython-314-darwin.so (*) <660588bf-b73c-3d6c-b4ee-64d417c7d4af> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x10bab3000 -        0x10bacefff libmpdec.4.0.1.dylib (*) <c34a6eb9-3318-308c-9c06-260fa4fb3dc3> /usr/local/Cellar/mpdecimal/4.0.1/lib/libmpdec.4.0.1.dylib
       0x10b511000 -        0x10b515fff _zoneinfo.cpython-314-darwin.so (*) <8b7bddc4-435a-3f5d-830e-3b359631b890> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x10acc1000 -        0x10acc2fff _scproxy.cpython-314-darwin.so (*) <cf506ca0-8f90-30f3-904a-34c623a3c463> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_scproxy.cpython-314-darwin.so
       0x10cd98000 -        0x10ce48fff unicodedata.cpython-314-darwin.so (*) <c8694468-7259-371c-a149-9c3a76a6fa7e> /usr/local/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
